"filename", "language", "JavaScript", "HTML", "CSS", "Markdown", "comment", "blank", "total"
"c:\Users\kbreenbondie\OneDrive - Arbor Oakland Group\Documents\GitHub\Hunters_Site\Encounter.js", "JavaScript", 1357, 0, 0, 0, 203, 133, 1693
"c:\Users\kbreenbondie\OneDrive - Arbor Oakland Group\Documents\GitHub\Hunters_Site\GameManager.js", "JavaScript", 336, 0, 0, 0, 51, 43, 430
"c:\Users\kbreenbondie\OneDrive - Arbor Oakland Group\Documents\GitHub\Hunters_Site\GameObject.js", "JavaScript", 24, 0, 0, 0, 0, 4, 28
"c:\Users\kbreenbondie\OneDrive - Arbor Oakland Group\Documents\GitHub\Hunters_Site\MenuIcon.js", "JavaScript", 40, 0, 0, 0, 4, 7, 51
"c:\Users\kbreenbondie\OneDrive - Arbor Oakland Group\Documents\GitHub\Hunters_Site\Patrol.js", "JavaScript", 472, 0, 0, 0, 35, 38, 545
"c:\Users\kbreenbondie\OneDrive - Arbor Oakland Group\Documents\GitHub\Hunters_Site\PatrolLog.js", "JavaScript", 163, 0, 0, 0, 20, 21, 204
"c:\Users\kbreenbondie\OneDrive - Arbor Oakland Group\Documents\GitHub\Hunters_Site\README.md", "Markdown", 0, 0, 0, 9, 0, 3, 12
"c:\Users\kbreenbondie\OneDrive - Arbor Oakland Group\Documents\GitHub\Hunters_Site\Ship.js", "JavaScript", 169, 0, 0, 0, 8, 30, 207
"c:\Users\kbreenbondie\OneDrive - Arbor Oakland Group\Documents\GitHub\Hunters_Site\Sprite.js", "JavaScript", 70, 0, 0, 0, 28, 16, 114
"c:\Users\kbreenbondie\OneDrive - Arbor Oakland Group\Documents\GitHub\Hunters_Site\SpriteOLD.js", "JavaScript", 374, 0, 0, 0, 76, 69, 519
"c:\Users\kbreenbondie\OneDrive - Arbor Oakland Group\Documents\GitHub\Hunters_Site\SpriteShip.js", "JavaScript", 213, 0, 0, 0, 61, 42, 316
"c:\Users\kbreenbondie\OneDrive - Arbor Oakland Group\Documents\GitHub\Hunters_Site\SpriteUboat.js", "JavaScript", 145, 0, 0, 0, 33, 24, 202
"c:\Users\kbreenbondie\OneDrive - Arbor Oakland Group\Documents\GitHub\Hunters_Site\SpriteWake.js", "JavaScript", 141, 0, 0, 0, 18, 25, 184
"c:\Users\kbreenbondie\OneDrive - Arbor Oakland Group\Documents\GitHub\Hunters_Site\TacticalView.js", "JavaScript", 427, 0, 0, 0, 34, 44, 505
"c:\Users\kbreenbondie\OneDrive - Arbor Oakland Group\Documents\GitHub\Hunters_Site\UI.js", "JavaScript", 298, 0, 0, 0, 28, 33, 359
"c:\Users\kbreenbondie\OneDrive - Arbor Oakland Group\Documents\GitHub\Hunters_Site\Uboat.js", "JavaScript", 940, 0, 0, 0, 139, 83, 1162
"c:\Users\kbreenbondie\OneDrive - Arbor Oakland Group\Documents\GitHub\Hunters_Site\buttons\BeginPatrolButton.js", "JavaScript", 14, 0, 0, 0, 1, 2, 17
"c:\Users\kbreenbondie\OneDrive - Arbor Oakland Group\Documents\GitHub\Hunters_Site\buttons\Button.js", "JavaScript", 82, 0, 0, 0, 14, 14, 110
"c:\Users\kbreenbondie\OneDrive - Arbor Oakland Group\Documents\GitHub\Hunters_Site\buttons\ContinuePatrolButton.js", "JavaScript", 13, 0, 0, 0, 1, 2, 16
"c:\Users\kbreenbondie\OneDrive - Arbor Oakland Group\Documents\GitHub\Hunters_Site\buttons\DeckGunButton.js", "JavaScript", 91, 0, 0, 0, 8, 8, 107
"c:\Users\kbreenbondie\OneDrive - Arbor Oakland Group\Documents\GitHub\Hunters_Site\buttons\FireAttackButton.js", "JavaScript", 11, 0, 0, 0, 1, 2, 14
"c:\Users\kbreenbondie\OneDrive - Arbor Oakland Group\Documents\GitHub\Hunters_Site\buttons\OpenStatusButton.js", "JavaScript", 12, 0, 0, 0, 1, 2, 15
"c:\Users\kbreenbondie\OneDrive - Arbor Oakland Group\Documents\GitHub\Hunters_Site\buttons\ReloadButton.js", "JavaScript", 20, 0, 0, 0, 1, 3, 24
"c:\Users\kbreenbondie\OneDrive - Arbor Oakland Group\Documents\GitHub\Hunters_Site\buttons\TorpedoButton.js", "JavaScript", 196, 0, 0, 0, 30, 8, 234
"c:\Users\kbreenbondie\OneDrive - Arbor Oakland Group\Documents\GitHub\Hunters_Site\index.html", "HTML", 0, 98, 0, 0, 4, 8, 110
"c:\Users\kbreenbondie\OneDrive - Arbor Oakland Group\Documents\GitHub\Hunters_Site\init.js", "JavaScript", 6, 0, 0, 0, 0, 2, 8
"c:\Users\kbreenbondie\OneDrive - Arbor Oakland Group\Documents\GitHub\Hunters_Site\main.js", "JavaScript", 68, 0, 0, 0, 9, 16, 93
"c:\Users\kbreenbondie\OneDrive - Arbor Oakland Group\Documents\GitHub\Hunters_Site\popups\AdminPopup.js", "JavaScript", 50, 0, 0, 0, 3, 12, 65
"c:\Users\kbreenbondie\OneDrive - Arbor Oakland Group\Documents\GitHub\Hunters_Site\popups\AircraftPopup.js", "JavaScript", 171, 0, 0, 0, 21, 35, 227
"c:\Users\kbreenbondie\OneDrive - Arbor Oakland Group\Documents\GitHub\Hunters_Site\popups\AttackDepthAndRangePopup.js", "JavaScript", 75, 0, 0, 0, 8, 13, 96
"c:\Users\kbreenbondie\OneDrive - Arbor Oakland Group\Documents\GitHub\Hunters_Site\popups\EncounterPopup.js", "JavaScript", 297, 0, 0, 0, 53, 57, 407
"c:\Users\kbreenbondie\OneDrive - Arbor Oakland Group\Documents\GitHub\Hunters_Site\popups\EscortDetectionPopup.js", "JavaScript", 117, 0, 0, 0, 5, 19, 141
"c:\Users\kbreenbondie\OneDrive - Arbor Oakland Group\Documents\GitHub\Hunters_Site\popups\FollowPopup.js", "JavaScript", 56, 0, 0, 0, 11, 16, 83
"c:\Users\kbreenbondie\OneDrive - Arbor Oakland Group\Documents\GitHub\Hunters_Site\popups\FollowTimePopup.js", "JavaScript", 41, 0, 0, 0, 3, 10, 54
"c:\Users\kbreenbondie\OneDrive - Arbor Oakland Group\Documents\GitHub\Hunters_Site\popups\GMPopup.js", "JavaScript", 154, 0, 0, 0, 18, 32, 204
"c:\Users\kbreenbondie\OneDrive - Arbor Oakland Group\Documents\GitHub\Hunters_Site\popups\GameOverPopup.js", "JavaScript", 33, 0, 0, 0, 2, 9, 44
"c:\Users\kbreenbondie\OneDrive - Arbor Oakland Group\Documents\GitHub\Hunters_Site\popups\MissionPopup.js", "JavaScript", 76, 0, 0, 0, 16, 21, 113
"c:\Users\kbreenbondie\OneDrive - Arbor Oakland Group\Documents\GitHub\Hunters_Site\popups\OrdersPopup.js", "JavaScript", 92, 0, 0, 0, 9, 17, 118
"c:\Users\kbreenbondie\OneDrive - Arbor Oakland Group\Documents\GitHub\Hunters_Site\popups\ResupplyCustomPopup.js", "JavaScript", 156, 0, 0, 0, 8, 14, 178
"c:\Users\kbreenbondie\OneDrive - Arbor Oakland Group\Documents\GitHub\Hunters_Site\popups\ResupplyPopup.js", "JavaScript", 136, 0, 0, 0, 16, 15, 167
"c:\Users\kbreenbondie\OneDrive - Arbor Oakland Group\Documents\GitHub\Hunters_Site\popups\RoundFollowUpPopup.js", "JavaScript", 87, 0, 0, 0, 7, 11, 105
"c:\Users\kbreenbondie\OneDrive - Arbor Oakland Group\Documents\GitHub\Hunters_Site\popups\RoundResultsPopup.js", "JavaScript", 142, 0, 0, 0, 9, 20, 171
"c:\Users\kbreenbondie\OneDrive - Arbor Oakland Group\Documents\GitHub\Hunters_Site\popups\StatusPopup.js", "JavaScript", 170, 0, 0, 0, 26, 22, 218
"c:\Users\kbreenbondie\OneDrive - Arbor Oakland Group\Documents\GitHub\Hunters_Site\styles.css", "CSS", 0, 0, 18, 0, 0, 5, 23
"c:\Users\kbreenbondie\OneDrive - Arbor Oakland Group\Documents\GitHub\Hunters_Site\styles\EncounterPopup.css", "CSS", 0, 0, 148, 0, 0, 13, 161
"c:\Users\kbreenbondie\OneDrive - Arbor Oakland Group\Documents\GitHub\Hunters_Site\styles\Popup.css", "CSS", 0, 0, 86, 0, 0, 11, 97
"c:\Users\kbreenbondie\OneDrive - Arbor Oakland Group\Documents\GitHub\Hunters_Site\styles\StatusPopup.css", "CSS", 0, 0, 200, 0, 0, 26, 226
"c:\Users\kbreenbondie\OneDrive - Arbor Oakland Group\Documents\GitHub\Hunters_Site\styles\styles.css", "CSS", 0, 0, 58, 0, 3, 12, 73
"c:\Users\kbreenbondie\OneDrive - Arbor Oakland Group\Documents\GitHub\Hunters_Site\util.js", "JavaScript", 51, 0, 0, 0, 19, 8, 78
"Total", "-", 7586, 98, 510, 9, 1045, 1080, 10328